src/components/GoogleConnectButton.tsx(40,13): error TS2322: Type '{ children: Element[]; whileHover: { scale: number; boxShadow: "0 4px 12px rgba(0,0,0,0.1)"; }; whileTap: { scale: number; }; onClick: () => Promise<void>; disabled: boolean; className: string; }' is not assignable to type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
  Property 'onClick' does not exist on type 'IntrinsicAttributes & HTMLAttributesWithoutMotionProps<unknown, unknown> & MotionProps & RefAttributes<unknown>'.
src/components/manager/MenuOptionsEditor.tsx(2,1): error TS6133: 'OptionGroup' is declared but its value is never read.
src/lib/loyalty.ts(1,10): error TS2724: '"./supabase"' has no exported member named 'getSupabase'. Did you mean 'supabase'?
src/lib/loyalty.ts(9,39): error TS7006: Parameter 'customerPhone' implicitly has an 'any' type.
src/lib/loyalty.ts(9,54): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/lib/loyalty.ts(74,41): error TS7006: Parameter 'customerPhone' implicitly has an 'any' type.
src/lib/loyalty.ts(74,56): error TS7006: Parameter 'orderId' implicitly has an 'any' type.
src/lib/loyalty.ts(74,81): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/lib/loyalty.ts(108,37): error TS7016: Could not find a declaration file for module '../db/database'. '/Users/user/.gemini/antigravity/scratch/my_app/frontend_source/src/db/database.js' implicitly has an 'any' type.
src/lib/loyalty.ts(162,47): error TS7006: Parameter 'customerPhone' implicitly has an 'any' type.
src/lib/loyalty.ts(162,62): error TS7006: Parameter 'orderId' implicitly has an 'any' type.
src/lib/loyalty.ts(162,71): error TS7006: Parameter 'pointsDelta' implicitly has an 'any' type.
src/lib/loyalty.ts(162,84): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/lib/loyalty.ts(196,52): error TS7006: Parameter 'orderId' implicitly has an 'any' type.
src/lib/loyalty.ts(196,61): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/lib/loyalty.ts(210,46): error TS7006: Parameter 'sum' implicitly has an 'any' type.
